"part_id","hh_id","part_age","part_gender"
1577,"Mo08HH1577",23,"M"
1578,"Mo08HH1578",48,"F"
1579,"Mo08HH1579",49,"F"
1580,"Mo08HH1580",23,"M"
1581,"Mo08HH1581",22,"F"
1582,"Mo08HH1582",13,"F"
1583,"Mo08HH1583",44,"F"
1584,"Mo08HH1584",61,"F"
1585,"Mo08HH1585",54,"F"
1586,"Mo08HH1586",51,"F"
1587,"Mo08HH1587",48,"F"
1588,"Mo08HH1588",56,"F"
1589,"Mo08HH1589",41,"M"
1590,"Mo08HH1590",47,"F"
1591,"Mo08HH1591",65,"M"
1592,"Mo08HH1592",30,"M"
1593,"Mo08HH1593",61,"F"
1594,"Mo08HH1594",34,"M"
1595,"Mo08HH1595",45,"F"
1596,"Mo08HH1596",21,"M"
1597,"Mo08HH1597",28,"F"
1598,"Mo08HH1598",60,"F"
1599,"Mo08HH1599",67,"M"
1600,"Mo08HH1600",57,"F"
1601,"Mo08HH1601",42,"M"
1602,"Mo08HH1602",60,"F"
1603,"Mo08HH1603",66,"F"
1604,"Mo08HH1604",27,"M"
1605,"Mo08HH1605",43,"M"
1606,"Mo08HH1606",20,"F"
1607,"Mo08HH1607",48,"M"
1608,"Mo08HH1608",46,"F"
1609,"Mo08HH1609",67,"F"
1610,"Mo08HH1610",32,"M"
1611,"Mo08HH1611",57,"M"
1612,"Mo08HH1612",13,"F"
1613,"Mo08HH1613",47,"F"
1614,"Mo08HH1614",56,"M"
1615,"Mo08HH1615",22,"M"
1616,"Mo08HH1616",63,"F"
1617,"Mo08HH1617",81,"M"
1618,"Mo08HH1618",25,"F"
1619,"Mo08HH1619",39,"M"
1620,"Mo08HH1620",15,"M"
1621,"Mo08HH1621",NA,""
1622,"Mo08HH1622",NA,""
1623,"Mo08HH1623",NA,""
1624,"Mo08HH1624",55,"M"
1625,"Mo08HH1625",63,"F"
1626,"Mo08HH1626",17,"F"
1627,"Mo08HH1627",52,"M"
1628,"Mo08HH1628",18,"F"
1629,"Mo08HH1629",18,"F"
1630,"Mo08HH1630",31,"F"
1631,"Mo08HH1631",60,"F"
1632,"Mo08HH1632",69,"F"
1633,"Mo08HH1633",14,"M"
1634,"Mo08HH1634",46,"M"
1635,"Mo08HH1635",25,"M"
1636,"Mo08HH1636",68,"F"
1637,"Mo08HH1637",50,"M"
1638,"Mo08HH1638",57,"M"
1639,"Mo08HH1639",50,"M"
1640,"Mo08HH1640",36,"F"
1641,"Mo08HH1641",19,"F"
1642,"Mo08HH1642",24,"F"
1643,"Mo08HH1643",25,"M"
1644,"Mo08HH1644",72,"F"
1645,"Mo08HH1645",36,"F"
1646,"Mo08HH1646",31,"F"
1647,"Mo08HH1647",55,"M"
1648,"Mo08HH1648",23,"F"
1649,"Mo08HH1649",54,"M"
1650,"Mo08HH1650",42,"F"
1651,"Mo08HH1651",26,"F"
1652,"Mo08HH1652",34,"M"
1653,"Mo08HH1653",21,"F"
1654,"Mo08HH1654",19,"M"
1655,"Mo08HH1655",18,"M"
1656,"Mo08HH1656",15,"M"
1657,"Mo08HH1657",22,"M"
1658,"Mo08HH1658",15,"F"
1659,"Mo08HH1659",43,"F"
1660,"Mo08HH1660",NA,""
1661,"Mo08HH1661",37,"F"
1662,"Mo08HH1662",15,"F"
1663,"Mo08HH1663",22,"F"
1664,"Mo08HH1664",54,"F"
1665,"Mo08HH1665",32,"M"
1666,"Mo08HH1666",17,"F"
1667,"Mo08HH1667",17,"M"
1668,"Mo08HH1668",19,"M"
1669,"Mo08HH1669",43,"F"
1670,"Mo08HH1670",27,"M"
1671,"Mo08HH1671",21,"F"
1672,"Mo08HH1672",52,"M"
1673,"Mo08HH1673",26,"F"
1674,"Mo08HH1674",26,"M"
1675,"Mo08HH1675",67,"M"
1676,"Mo08HH1676",12,"M"
1677,"Mo08HH1677",27,"F"
1678,"Mo08HH1678",56,"M"
1679,"Mo08HH1679",69,"F"
1680,"Mo08HH1680",20,"M"
1681,"Mo08HH1681",12,"F"
1682,"Mo08HH1682",65,"F"
1683,"Mo08HH1683",50,"M"
1684,"Mo08HH1684",20,"M"
1685,"Mo08HH1685",45,"F"
1686,"Mo08HH1686",20,"F"
1687,"Mo08HH1687",50,"M"
1688,"Mo08HH1688",45,"M"
1689,"Mo08HH1689",41,"M"
1690,"Mo08HH1690",67,"M"
1691,"Mo08HH1691",60,"F"
1692,"Mo08HH1692",38,"F"
1693,"Mo08HH1693",53,"M"
1694,"Mo08HH1694",33,"F"
1695,"Mo08HH1695",57,"F"
1696,"Mo08HH1696",29,"M"
1697,"Mo08HH1697",26,"F"
1698,"Mo08HH1698",50,"F"
1699,"Mo08HH1699",82,"F"
1700,"Mo08HH1700",40,"M"
1701,"Mo08HH1701",43,"M"
1702,"Mo08HH1702",NA,""
1703,"Mo08HH1703",15,"M"
1704,"Mo08HH1704",18,"F"
1705,"Mo08HH1705",21,"F"
1706,"Mo08HH1706",19,"M"
1707,"Mo08HH1707",24,"M"
1708,"Mo08HH1708",24,"F"
1709,"Mo08HH1709",20,"M"
1710,"Mo08HH1710",28,"M"
1711,"Mo08HH1711",52,"F"
1712,"Mo08HH1712",57,"F"
1713,"Mo08HH1713",45,"M"
1714,"Mo08HH1714",61,"F"
1715,"Mo08HH1715",87,"F"
1716,"Mo08HH1716",69,"M"
1717,"Mo08HH1717",44,"F"
1718,"Mo08HH1718",25,"M"
1719,"Mo08HH1719",45,"M"
1720,"Mo08HH1720",49,"F"
1721,"Mo08HH1721",61,"M"
1722,"Mo08HH1722",50,"F"
1723,"Mo08HH1723",27,"M"
1724,"Mo08HH1724",23,"M"
1725,"Mo08HH1725",65,"M"
1726,"Mo08HH1726",64,"F"
1727,"Mo08HH1727",59,"M"
1728,"Mo08HH1728",18,"M"
1729,"Mo08HH1729",67,"F"
1730,"Mo08HH1730",39,"F"
1731,"Mo08HH1731",19,"M"
1732,"Mo08HH1732",85,"M"
1733,"Mo08HH1733",61,"F"
1734,"Mo08HH1734",99,"F"
1735,"Mo08HH1735",78,"F"
1736,"Mo08HH1736",58,"M"
1737,"Mo08HH1737",57,"F"
1738,"Mo08HH1738",44,"F"
1739,"Mo08HH1739",24,"M"
1740,"Mo08HH1740",59,"M"
1741,"Mo08HH1741",56,"M"
1742,"Mo08HH1742",74,"M"
1743,"Mo08HH1743",56,"M"
1744,"Mo08HH1744",14,"F"
1745,"Mo08HH1745",23,"F"
1746,"Mo08HH1746",18,"F"
1747,"Mo08HH1747",20,"M"
1748,"Mo08HH1748",21,"M"
1749,"Mo08HH1749",46,"F"
1750,"Mo08HH1750",47,"M"
1751,"Mo08HH1751",43,"F"
1752,"Mo08HH1752",41,"F"
1753,"Mo08HH1753",18,"M"
1754,"Mo08HH1754",39,"M"
1755,"Mo08HH1755",12,"M"
1756,"Mo08HH1756",20,"F"
1757,"Mo08HH1757",NA,"F"
1758,"Mo08HH1758",56,"F"
1759,"Mo08HH1759",39,"F"
1760,"Mo08HH1760",34,"F"
1761,"Mo08HH1761",43,"M"
1762,"Mo08HH1762",33,"F"
1763,"Mo08HH1763",NA,"F"
1764,"Mo08HH1764",NA,"F"
1765,"Mo08HH1765",47,"M"
1766,"Mo08HH1766",36,"M"
1767,"Mo08HH1767",18,"M"
1768,"Mo08HH1768",50,"M"
1769,"Mo08HH1769",53,"M"
1770,"Mo08HH1770",14,"M"
1771,"Mo08HH1771",47,"F"
1772,"Mo08HH1772",36,"F"
1773,"Mo08HH1773",57,"M"
1774,"Mo08HH1774",66,"F"
1775,"Mo08HH1775",21,"F"
1776,"Mo08HH1776",52,"F"
1777,"Mo08HH1777",54,"F"
1778,"Mo08HH1778",58,"M"
1779,"Mo08HH1779",74,"M"
1780,"Mo08HH1780",39,"F"
1781,"Mo08HH1781",29,"F"
1782,"Mo08HH1782",21,"F"
1783,"Mo08HH1783",22,"F"
1784,"Mo08HH1784",24,"F"
1785,"Mo08HH1785",23,"F"
1786,"Mo08HH1786",24,"F"
1787,"Mo08HH1787",60,"F"
1788,"Mo08HH1788",45,"M"
1789,"Mo08HH1789",27,"M"
1790,"Mo08HH1790",52,"M"
1791,"Mo08HH1791",18,"F"
1792,"Mo08HH1792",64,"M"
1793,"Mo08HH1793",64,"F"
1794,"Mo08HH1794",63,"F"
1795,"Mo08HH1795",61,"F"
1796,"Mo08HH1796",60,"M"
1797,"Mo08HH1797",60,"F"
1798,"Mo08HH1798",46,"F"
1799,"Mo08HH1799",63,"F"
1800,"Mo08HH1800",55,"F"
1801,"Mo08HH1801",40,"M"
1802,"Mo08HH1802",59,"M"
1803,"Mo08HH1803",52,"F"
1804,"Mo08HH1804",34,"M"
1805,"Mo08HH1805",62,"M"
1806,"Mo08HH1806",26,"F"
1807,"Mo08HH1807",32,"M"
1808,"Mo08HH1808",52,"M"
1809,"Mo08HH1809",78,"F"
1810,"Mo08HH1810",44,"M"
1811,"Mo08HH1811",81,"F"
1812,"Mo08HH1812",25,"F"
1813,"Mo08HH1813",43,"M"
1814,"Mo08HH1814",42,"F"
1815,"Mo08HH1815",53,"F"
1816,"Mo08HH1816",33,"M"
1817,"Mo08HH1817",17,"F"
1818,"Mo08HH1818",17,"M"
1819,"Mo08HH1819",54,"F"
1820,"Mo08HH1820",46,"F"
1821,"Mo08HH1821",47,"F"
1822,"Mo08HH1822",59,"F"
1823,"Mo08HH1823",38,"M"
1824,"Mo08HH1824",45,"M"
1825,"Mo08HH1825",12,"M"
1826,"Mo08HH1826",75,"F"
1827,"Mo08HH1827",78,"F"
1828,"Mo08HH1828",18,"F"
1829,"Mo08HH1829",25,"F"
1830,"Mo08HH1830",38,"M"
1831,"Mo08HH1831",21,"M"
1832,"Mo08HH1832",67,"M"
1833,"Mo08HH1833",NA,"M"
1834,"Mo08HH1834",67,"F"
1835,"Mo08HH1835",28,"F"
1836,"Mo08HH1836",34,"F"
1837,"Mo08HH1837",45,"M"
1838,"Mo08HH1838",55,"F"
1839,"Mo08HH1839",52,"M"
1840,"Mo08HH1840",48,"M"
1841,"Mo08HH1841",17,"F"
1842,"Mo08HH1842",12,"M"
1843,"Mo08HH1843",40,"M"
1844,"Mo08HH1844",43,"M"
1845,"Mo08HH1845",48,"F"
1846,"Mo08HH1846",40,"F"
1847,"Mo08HH1847",62,"F"
1848,"Mo08HH1848",44,"F"
1849,"Mo08HH1849",52,"F"
1850,"Mo08HH1850",16,"M"
1851,"Mo08HH1851",48,"M"
1852,"Mo08HH1852",65,"M"
1853,"Mo08HH1853",19,"F"
1854,"Mo08HH1854",47,"F"
1855,"Mo08HH1855",28,"M"
1856,"Mo08HH1856",62,"M"
1857,"Mo08HH1857",40,"M"
1858,"Mo08HH1858",45,"M"
1859,"Mo08HH1859",43,"M"
1860,"Mo08HH1860",43,"F"
1861,"Mo08HH1861",72,"F"
1862,"Mo08HH1862",49,"F"
1863,"Mo08HH1863",52,"F"
1864,"Mo08HH1864",27,"F"
1865,"Mo08HH1865",23,"M"
1866,"Mo08HH1866",66,"F"
1867,"Mo08HH1867",43,"F"
1868,"Mo08HH1868",21,"M"
1869,"Mo08HH1869",28,"M"
1870,"Mo08HH1870",65,"M"
1871,"Mo08HH1871",21,"F"
1872,"Mo08HH1872",38,"F"
1873,"Mo08HH1873",32,"M"
1874,"Mo08HH1874",42,"F"
1875,"Mo08HH1875",15,"F"
1876,"Mo08HH1876",20,"M"
1877,"Mo08HH1877",NA,""
1878,"Mo08HH1878",53,"F"
1879,"Mo08HH1879",43,"F"
1880,"Mo08HH1880",41,"F"
1881,"Mo08HH1881",72,"F"
1882,"Mo08HH1882",78,"F"
1883,"Mo08HH1883",38,"M"
1884,"Mo08HH1884",25,"F"
1885,"Mo08HH1885",35,"M"
1886,"Mo08HH1886",24,"F"
1887,"Mo08HH1887",54,"F"
1888,"Mo08HH1888",23,"F"
1889,"Mo08HH1889",46,"M"
1890,"Mo08HH1890",19,"M"
1891,"Mo08HH1891",44,"M"
1892,"Mo08HH1892",51,"M"
1893,"Mo08HH1893",36,"F"
1894,"Mo08HH1894",40,"F"
1895,"Mo08HH1895",51,"F"
1896,"Mo08HH1896",23,"F"
1897,"Mo08HH1897",38,"M"
1898,"Mo08HH1898",20,"F"
1899,"Mo08HH1899",24,"M"
1900,"Mo08HH1900",27,"M"
1901,"Mo08HH1901",NA,""
1902,"Mo08HH1902",36,"M"
1903,"Mo08HH1903",57,"F"
1904,"Mo08HH1904",25,"F"
1905,"Mo08HH1905",22,"M"
1906,"Mo08HH1906",44,"F"
1907,"Mo08HH1907",68,"F"
1908,"Mo08HH1908",68,"F"
1909,"Mo08HH1909",52,"F"
1910,"Mo08HH1910",63,"M"
1911,"Mo08HH1911",42,"F"
1912,"Mo08HH1912",22,"M"
1913,"Mo08HH1913",27,"F"
1914,"Mo08HH1914",67,"F"
1915,"Mo08HH1915",56,"F"
1916,"Mo08HH1916",16,"F"
1917,"Mo08HH1917",26,"M"
1918,"Mo08HH1918",45,"M"
1919,"Mo08HH1919",17,"F"
1920,"Mo08HH1920",NA,""
1921,"Mo08HH1921",14,"M"
1922,"Mo08HH1922",45,"F"
1923,"Mo08HH1923",58,"F"
1924,"Mo08HH1924",29,"F"
1925,"Mo08HH1925",28,"F"
1926,"Mo08HH1926",24,"F"
1927,"Mo08HH1927",64,"M"
1928,"Mo08HH1928",56,"F"
1929,"Mo08HH1929",59,"F"
1930,"Mo08HH1930",NA,"F"
1931,"Mo08HH1931",41,"F"
1932,"Mo08HH1932",NA,"M"
1933,"Mo08HH1933",47,"F"
1934,"Mo08HH1934",NA,""
1935,"Mo08HH1935",22,"M"
1936,"Mo08HH1936",12,"M"
1937,"Mo08HH1937",14,"M"
1938,"Mo08HH1938",54,"F"
1939,"Mo08HH1939",NA,""
1940,"Mo08HH1940",52,"F"
1941,"Mo08HH1941",28,"M"
1942,"Mo08HH1942",NA,""
1943,"Mo08HH1943",56,"M"
1944,"Mo08HH1944",22,"F"
1945,"Mo08HH1945",59,"F"
1946,"Mo08HH1946",36,"F"
1947,"Mo08HH1947",NA,"F"
1948,"Mo08HH1948",61,"F"
1949,"Mo08HH1949",21,"F"
1950,"Mo08HH1950",56,"F"
1951,"Mo08HH1951",49,"F"
1952,"Mo08HH1952",25,"F"
1953,"Mo08HH1953",24,"F"
1954,"Mo08HH1954",43,"F"
1955,"Mo08HH1955",60,"M"
1956,"Mo08HH1956",63,"M"
1957,"Mo08HH1957",41,"M"
1958,"Mo08HH1958",55,"M"
1959,"Mo08HH1959",30,"F"
1960,"Mo08HH1960",30,"F"
1961,"Mo08HH1961",30,"F"
1962,"Mo08HH1962",67,"F"
1963,"Mo08HH1963",69,"F"
1964,"Mo08HH1964",24,"F"
1965,"Mo08HH1965",54,"M"
1966,"Mo08HH1966",NA,""
1967,"Mo08HH1967",46,"F"
1968,"Mo08HH1968",37,"F"
1969,"Mo08HH1969",14,"F"
1970,"Mo08HH1970",49,"M"
1971,"Mo08HH1971",49,"F"
1972,"Mo08HH1972",12,"M"
1973,"Mo08HH1973",18,"M"
1974,"Mo08HH1974",31,"M"
1975,"Mo08HH1975",62,"M"
1976,"Mo08HH1976",62,"M"
1977,"Mo08HH1977",36,"M"
1978,"Mo08HH1978",51,"M"
1979,"Mo08HH1979",26,"M"
1980,"Mo08HH1980",43,"M"
1981,"Mo08HH1981",54,"M"
1982,"Mo08HH1982",67,"F"
1983,"Mo08HH1983",26,"M"
1984,"Mo08HH1984",35,"F"
1985,"Mo08HH1985",39,"M"
1986,"Mo08HH1986",61,"F"
1987,"Mo08HH1987",12,"M"
1988,"Mo08HH1988",23,"M"
1989,"Mo08HH1989",14,"F"
1990,"Mo08HH1990",NA,""
1991,"Mo08HH1991",58,"F"
1992,"Mo08HH1992",31,"M"
1993,"Mo08HH1993",30,"F"
1994,"Mo08HH1994",32,"F"
1995,"Mo08HH1995",65,"F"
1996,"Mo08HH1996",64,"F"
1997,"Mo08HH1997",36,"F"
1998,"Mo08HH1998",52,"M"
1999,"Mo08HH1999",62,"F"
2000,"Mo08HH2000",41,"M"
2001,"Mo08HH2001",51,"F"
2002,"Mo08HH2002",27,"F"
2003,"Mo08HH2003",61,"M"
2004,"Mo08HH2004",38,"F"
2005,"Mo08HH2005",50,"M"
2006,"Mo08HH2006",52,"F"
2007,"Mo08HH2007",27,"M"
2008,"Mo08HH2008",23,"F"
2009,"Mo08HH2009",13,"M"
2010,"Mo08HH2010",22,"F"
2011,"Mo08HH2011",NA,""
2012,"Mo08HH2012",NA,""
2013,"Mo08HH2013",60,"M"
2014,"Mo08HH2014",54,"F"
2015,"Mo08HH2015",62,"M"
2016,"Mo08HH2016",64,"M"
2017,"Mo08HH2017",63,"F"
2018,"Mo08HH2018",66,"M"
2019,"Mo08HH2019",70,"M"
2020,"Mo08HH2020",43,"F"
2021,"Mo08HH2021",83,"F"
2022,"Mo08HH2022",18,"F"
2023,"Mo08HH2023",63,"M"
2024,"Mo08HH2024",58,"F"
2025,"Mo08HH2025",55,"F"
2026,"Mo08HH2026",34,"M"
2027,"Mo08HH2027",42,"M"
2028,"Mo08HH2028",32,"M"
2029,"Mo08HH2029",46,"F"
2030,"Mo08HH2030",47,"F"
2031,"Mo08HH2031",62,"F"
2032,"Mo08HH2032",61,"F"
2033,"Mo08HH2033",57,"F"
2034,"Mo08HH2034",44,"F"
2035,"Mo08HH2035",NA,""
2036,"Mo08HH2036",31,"F"
2037,"Mo08HH2037",48,"F"
2038,"Mo08HH2038",40,"F"
2039,"Mo08HH2039",64,"F"
2040,"Mo08HH2040",16,"F"
2041,"Mo08HH2041",22,"F"
2042,"Mo08HH2042",29,"M"
2043,"Mo08HH2043",52,"F"
2044,"Mo08HH2044",49,"F"
2045,"Mo08HH2045",47,"M"
2046,"Mo08HH2046",18,"M"
2047,"Mo08HH2047",37,"F"
2048,"Mo08HH2048",87,"F"
2049,"Mo08HH2049",39,"M"
2050,"Mo08HH2050",59,"M"
2051,"Mo08HH2051",69,"M"
2052,"Mo08HH2052",55,"F"
2053,"Mo08HH2053",55,"F"
2054,"Mo08HH2054",72,"M"
2055,"Mo08HH2055",28,"M"
2056,"Mo08HH2056",28,"M"
2057,"Mo08HH2057",28,"M"
2058,"Mo08HH2058",63,"M"
2059,"Mo08HH2059",28,"M"
2060,"Mo08HH2060",23,"F"
2061,"Mo08HH2061",21,"F"
2062,"Mo08HH2062",27,"M"
2063,"Mo08HH2063",19,"M"
2064,"Mo08HH2064",32,"F"
2065,"Mo08HH2065",33,"F"
2066,"Mo08HH2066",24,"F"
2067,"Mo08HH2067",61,"F"
2068,"Mo08HH2068",55,"M"
2069,"Mo08HH2069",17,"M"
2070,"Mo08HH2070",67,"F"
2071,"Mo08HH2071",18,"M"
2072,"Mo08HH2072",19,"F"
2073,"Mo08HH2073",18,"F"
2074,"Mo08HH2074",38,"F"
2075,"Mo08HH2075",57,"F"
2076,"Mo08HH2076",40,"F"
2077,"Mo08HH2077",24,"M"
2078,"Mo08HH2078",70,"F"
2079,"Mo08HH2079",70,"M"
2080,"Mo08HH2080",68,"F"
2081,"Mo08HH2081",65,"F"
2082,"Mo08HH2082",34,"M"
2083,"Mo08HH2083",27,"F"
2084,"Mo08HH2084",34,"F"
2085,"Mo08HH2085",21,"F"
2086,"Mo08HH2086",43,"F"
2087,"Mo08HH2087",49,"M"
2088,"Mo08HH2088",62,"F"
2089,"Mo08HH2089",18,"F"
2090,"Mo08HH2090",58,"M"
2091,"Mo08HH2091",60,"F"
2092,"Mo08HH2092",44,"F"
2093,"Mo08HH2093",74,"F"
2094,"Mo08HH2094",66,"F"
2095,"Mo08HH2095",62,"M"
2096,"Mo08HH2096",14,"F"
2097,"Mo08HH2097",25,"F"
2098,"Mo08HH2098",83,"F"
2099,"Mo08HH2099",61,"F"
2100,"Mo08HH2100",54,"M"
2101,"Mo08HH2101",13,"M"
2102,"Mo08HH2102",41,"M"
2103,"Mo08HH2103",18,"M"
2104,"Mo08HH2104",52,"M"
2105,"Mo08HH2105",59,"F"
2106,"Mo08HH2106",51,"M"
2107,"Mo08HH2107",63,"M"
2108,"Mo08HH2108",26,"M"
2109,"Mo08HH2109",24,"M"
2110,"Mo08HH2110",31,"M"
2111,"Mo08HH2111",39,"F"
2112,"Mo08HH2112",25,"M"
2113,"Mo08HH2113",24,"F"
2114,"Mo08HH2114",61,"F"
2115,"Mo08HH2115",33,"M"
2116,"Mo08HH2116",87,"M"
2117,"Mo08HH2117",39,"F"
2118,"Mo08HH2118",47,"F"
2119,"Mo08HH2119",55,"F"
2120,"Mo08HH2120",25,"F"
2121,"Mo08HH2121",27,"M"
2122,"Mo08HH2122",NA,"F"
2123,"Mo08HH2123",51,"M"
2124,"Mo08HH2124",45,"F"
2125,"Mo08HH2125",16,"M"
2126,"Mo08HH2126",25,"M"
2127,"Mo08HH2127",24,"M"
2128,"Mo08HH2128",24,"M"
2129,"Mo08HH2129",83,"F"
2130,"Mo08HH2130",12,"M"
2131,"Mo08HH2131",16,"M"
2132,"Mo08HH2132",19,"F"
2133,"Mo08HH2133",62,"F"
2134,"Mo08HH2134",19,"M"
2135,"Mo08HH2135",14,"M"
2136,"Mo08HH2136",35,"M"
2137,"Mo08HH2137",59,"F"
2138,"Mo08HH2138",54,"F"
2139,"Mo08HH2139",20,"M"
2140,"Mo08HH2140",20,"F"
2141,"Mo08HH2141",41,"M"
2142,"Mo08HH2142",18,"F"
2143,"Mo08HH2143",68,"M"
2144,"Mo08HH2144",44,"F"
2145,"Mo08HH2145",54,"F"
2146,"Mo08HH2146",71,"F"
2147,"Mo08HH2147",32,"M"
2148,"Mo08HH2148",23,"F"
2149,"Mo08HH2149",22,"F"
2150,"Mo08HH2150",23,"M"
2151,"Mo08HH2151",65,"F"
2152,"Mo08HH2152",25,"M"
2153,"Mo08HH2153",62,"M"
2154,"Mo08HH2154",44,"F"
2155,"Mo08HH2155",50,"F"
2156,"Mo08HH2156",25,"F"
2157,"Mo08HH2157",81,"F"
2158,"Mo08HH2158",40,"F"
2159,"Mo08HH2159",28,"F"
2160,"Mo08HH2160",NA,""
2161,"Mo08HH2161",NA,"F"
2162,"Mo08HH2162",24,"M"
2163,"Mo08HH2163",75,"F"
2164,"Mo08HH2164",40,"M"
2165,"Mo08HH2165",NA,""
2166,"Mo08HH2166",63,"F"
2167,"Mo08HH2167",33,"F"
2168,"Mo08HH2168",25,"F"
2169,"Mo08HH2169",39,"M"
2170,"Mo08HH2170",NA,""
2171,"Mo08HH2171",14,"M"
2172,"Mo08HH2172",57,"M"
2173,"Mo08HH2173",13,"F"
2174,"Mo08HH2174",17,"F"
2175,"Mo08HH2175",47,"M"
2176,"Mo08HH2176",64,"F"
2177,"Mo08HH2177",39,"F"
2178,"Mo08HH2178",32,"M"
2179,"Mo08HH2179",57,"M"
2180,"Mo08HH2180",63,"M"
2181,"Mo08HH2181",39,"M"
2182,"Mo08HH2182",53,"F"
2183,"Mo08HH2183",NA,"F"
2184,"Mo08HH2184",52,"F"
2185,"Mo08HH2185",73,"M"
2186,"Mo08HH2186",NA,""
2187,"Mo08HH2187",93,"F"
2188,"Mo08HH2188",38,"F"
2189,"Mo08HH2189",80,"M"
2190,"Mo08HH2190",31,"F"
2191,"Mo08HH2191",18,"F"
2192,"Mo08HH2192",12,"M"
2193,"Mo08HH2193",46,"F"
2194,"Mo08HH2194",43,"F"
2195,"Mo08HH2195",25,"F"
2196,"Mo08HH2196",4,"F"
2197,"Mo08HH2197",42,"M"
2198,"Mo08HH2198",19,"M"
2199,"Mo08HH2199",20,"F"
2200,"Mo08HH2200",18,"F"
2201,"Mo08HH2201",70,"M"
2202,"Mo08HH2202",44,"F"
2203,"Mo08HH2203",69,"M"
2204,"Mo08HH2204",58,"F"
2205,"Mo08HH2205",49,"F"
2206,"Mo08HH2206",35,"F"
2207,"Mo08HH2207",71,"M"
2208,"Mo08HH2208",59,"F"
2209,"Mo08HH2209",10,"F"
2210,"Mo08HH2210",62,"M"
2211,"Mo08HH2211",32,"F"
2212,"Mo08HH2212",14,"F"
2213,"Mo08HH2213",0,"F"
2214,"Mo08HH2214",49,"F"
2215,"Mo08HH2215",43,"F"
2216,"Mo08HH2216",13,"M"
2217,"Mo08HH2217",52,"F"
2218,"Mo08HH2218",66,"M"
2219,"Mo08HH2219",51,"M"
2220,"Mo08HH2220",19,"F"
2221,"Mo08HH2221",67,"M"
2222,"Mo08HH2222",49,"F"
2223,"Mo08HH2223",41,"F"
2224,"Mo08HH2224",22,"F"
2225,"Mo08HH2225",39,"F"
2226,"Mo08HH2226",50,"F"
2227,"Mo08HH2227",3,"M"
2228,"Mo08HH2228",57,"F"
2229,"Mo08HH2229",14,"F"
2230,"Mo08HH2230",49,"F"
2231,"Mo08HH2231",44,"F"
2232,"Mo08HH2232",10,"M"
2233,"Mo08HH2233",28,"M"
2234,"Mo08HH2234",41,"F"
2235,"Mo08HH2235",54,"M"
2236,"Mo08HH2236",48,"F"
2237,"Mo08HH2237",41,"M"
2238,"Mo08HH2238",34,"M"
2239,"Mo08HH2239",38,"M"
2240,"Mo08HH2240",0,"F"
2241,"Mo08HH2241",61,"F"
2242,"Mo08HH2242",54,"M"
2243,"Mo08HH2243",49,"M"
2244,"Mo08HH2244",69,"M"
2245,"Mo08HH2245",21,"M"
2246,"Mo08HH2246",65,"M"
2247,"Mo08HH2247",53,"F"
2248,"Mo08HH2248",65,"M"
2249,"Mo08HH2249",11,"M"
2250,"Mo08HH2250",4,"F"
2251,"Mo08HH2251",65,"M"
2252,"Mo08HH2252",68,"F"
2253,"Mo08HH2253",31,"F"
2254,"Mo08HH2254",73,"F"
2255,"Mo08HH2255",45,"F"
2256,"Mo08HH2256",58,"F"
2257,"Mo08HH2257",56,"F"
2258,"Mo08HH2258",55,"F"
2259,"Mo08HH2259",48,"F"
2260,"Mo08HH2260",59,"M"
2261,"Mo08HH2261",7,"M"
2262,"Mo08HH2262",46,"F"
2263,"Mo08HH2263",6,"F"
2264,"Mo08HH2264",60,"M"
2265,"Mo08HH2265",29,"F"
2266,"Mo08HH2266",57,"F"
2267,"Mo08HH2267",59,"F"
2268,"Mo08HH2268",23,"F"
2269,"Mo08HH2269",10,"F"
2270,"Mo08HH2270",40,"F"
2271,"Mo08HH2271",30,"M"
2272,"Mo08HH2272",69,"F"
2273,"Mo08HH2273",60,"M"
2274,"Mo08HH2274",62,"M"
2275,"Mo08HH2275",56,"F"
2276,"Mo08HH2276",84,"M"
2277,"Mo08HH2277",37,"F"
2278,"Mo08HH2278",66,"F"
2279,"Mo08HH2279",57,"F"
2280,"Mo08HH2280",44,"F"
2281,"Mo08HH2281",49,"F"
2282,"Mo08HH2282",46,"M"
2283,"Mo08HH2283",1,"M"
2284,"Mo08HH2284",9,"F"
2285,"Mo08HH2285",26,"F"
2286,"Mo08HH2286",30,"M"
2287,"Mo08HH2287",33,"F"
2288,"Mo08HH2288",80,"F"
2289,"Mo08HH2289",34,"M"
2290,"Mo08HH2290",53,"F"
2291,"Mo08HH2291",53,"F"
2292,"Mo08HH2292",13,"F"
2293,"Mo08HH2293",34,"M"
2294,"Mo08HH2294",38,"F"
2295,"Mo08HH2295",43,"M"
2296,"Mo08HH2296",56,"F"
2297,"Mo08HH2297",49,"F"
2298,"Mo08HH2298",74,"M"
2299,"Mo08HH2299",67,"M"
2300,"Mo08HH2300",60,"F"
2301,"Mo08HH2301",48,"F"
2302,"Mo08HH2302",37,"M"
2303,"Mo08HH2303",68,"M"
2304,"Mo08HH2304",44,"M"
2305,"Mo08HH2305",69,"F"
2306,"Mo08HH2306",54,"M"
2307,"Mo08HH2307",15,"F"
2308,"Mo08HH2308",24,"M"
2309,"Mo08HH2309",3,"M"
2310,"Mo08HH2310",49,"F"
2311,"Mo08HH2311",48,"F"
2312,"Mo08HH2312",32,"F"
